price;area;loc;bedrooms
1050000;1261;1193;3
2750000;2637;1194;4
1785000;2061;1195;5
450000;332;1196;0
375000;515;1197;1
5500000;1973;1198;3
2850000;3008;1199;5
2450000;2300;1200;5
1600000;2071;1201;4
450000;790;1202;2
2000000;1688;8;4
1595000;1828;1203;3
600000;780;1204;2
545000;767;349;2
995000;1310;1205;4
1050000;1355;1206;4
1385000;990;1207;3
650000;1106;1208;2
10950000;3111;1209;3
375000;525;1210;1
899000;1168;1211;3
995000;1055;1212;3
1695000;2368;1213;5
495000;815;1214;2
775000;665;1215;2
950000;2348;1216;4
1750000;4387;1217;4
1150000;1582;519;3
4400000;4102;1218;5
2300000;2362;1219;5
775000;983;1220;3
625000;676;1221;1
1300000;1496;1222;4
525000;540;1223;1
849999;802;1224;2
525000;581;1137;1
1650000;1648;1225;4
635000;936;1226;2
1550000;1884;469;4
1000000;1190;1227;3
5500000;2497;1228;3
450000;646;1229;1
600000;1202;1230;4
1325000;779;1231;2
6950000;11177;1232;6
950000;1023;1233;2
430000;538;424;1
700000;1121;1234;2
1150000;1580;1235;4
795000;989;1220;3
1150000;911;455;2
1450000;2000;1136;5
1550000;2328;304;5
730000;1127;1025;3
860000;1010;791;2
1250000;960;1236;2
1295000;1940;362;5
595000;1452;1237;3
1600000;1875;1238;4
3995000;2694;626;3
3000000;2011;1239;4
2500000;2907;1240;5
6350000;4689;1241;4
1350000;2545;1242;4
1175000;1263;1243;3
2100000;2360;1244;4
745000;1181;1245;3
560000;468;1246;1
2450000;3831;1247;5
2295000;4569;1248;5
2395000;2443;1249;5
1250000;1600;1250;2
850000;1254;1251;3
2975000;1522;1252;3
7500000;6863;1253;5
1285000;1011;1254;3
795000;2472;1255;5
835000;1297;774;3
925000;1270;1256;2
1595000;3578;1257;5
5500000;4227;1258;9
3500000;3709;1259;7
3500000;4095;1260;5
730000;833;1261;2
995000;1889;1262;4
1195000;1720;1263;4
1395000;2427;1264;5
3850000;1643;1265;3
1200000;1298;670;4
1050000;1206;1266;2
500000;794;1267;2
575000;1034;1268;2
575000;741;1269;2
449950;759;1270;3
2650000;2311;1271;2
500000;492;1272;1
1050000;1248;1273;4
629000;640;1274;2
499950;690;1275;2
1690000;2099;1276;4
1650000;2644;244;4
1995000;5982;244;5
385000;297;1277;0
1450000;963;1278;2
1750000;1189;1279;2
450000;680;1280;0
575000;1023;1025;2
730000;665;306;2
575000;558;1137;1
4950000;2079;1281;5
485000;786;1282;3
350000;678;1283;1
500000;564;1284;2
1450000;1981;1285;3
1995000;2188;1286;4
1250000;1962;1287;5
1750000;2266;137;5
1675000;2485;1288;6
1700000;1958;1289;4
799950;842;1290;2
7450000;3285;1291;5
900000;836;1292;2
2100000;2565;1293;5
995000;836;1294;2
599995;926;1295;2
435000;439;1296;1
565000;793;1297;2
1450000;1568;1298;4
3495000;7886;1299;6
2995000;1446;947;2
2495000;1163;947;2
3050000;2599;1300;5
1450000;1669;1301;4
1450000;2136;258;5
1650000;2270;1302;4
500000;808;1303;2
2100000;2132;174;4
2000000;1693;8;4
899000;1003;1304;2
995000;1561;54;3
1399000;1351;1305;2
1250000;1253;1306;3
800000;1018;1169;2
2750000;4056;1307;6
650000;877;259;2
490000;695;1308;2
765000;858;1309;2
699950;756;1310;2
2650000;2607;1311;5
899950;922;1312;3
2695000;3797;1313;6
1895000;2503;1314;5
1100000;1236;1315;2
6250000;1736;1316;3
535000;729;1210;2
550000;849;1210;2
835000;875;1317;2
2485000;2603;174;5
1895000;1438;1318;2
3300000;1889;1319;4
572900;721;424;2
432500;538;424;1
620000;930;924;2
580000;832;924;2
590000;840;924;2
599950;724;1320;2
1225000;1163;1321;3
850000;1389;1322;3
1375000;2441;1323;5
1850000;2766;1324;6
630000;904;75;2
650000;776;1220;2
512500;858;1025;2
599950;506;1325;1
650000;531;823;1
950000;939;1326;1
1695000;1705;1327;4
785000;1098;1328;3
1450000;2028;1329;5
1795000;2336;1330;5
2900000;1677;1331;4
2000000;1719;1332;4
1695000;3235;1213;6
575000;983;1210;2
4950000;2861;1333;5
635000;942;1132;2
2100000;1688;8;4
6000000;12546;1113;7
1195000;2150;1334;5
1750000;1134;1335;2
475000;637;1336;2
1195000;1823;182;5
1100000;1449;883;5
2050000;2563;1337;5
1225000;2337;1338;5
425000;620;1339;1
385000;800;1340;2
395000;771;259;1
525000;771;1341;2
2750000;2339;1342;5
1395000;2358;1343;6
1995000;1156;1344;3
3950000;2227;1345;4
1850000;1462;8;3
1600000;2561;1346;5
2524000;1008;947;2
780000;798;306;2
2225000;2899;1137;4
550000;581;1137;1
4650000;2245;1347;3
3150000;2894;1348;5
935000;1179;1030;3
625000;613;1349;2
699950;1334;1226;2
9950000;2832;1350;3
2750000;2213;1351;5
1995000;1077;1352;3
2500000;4012;1353;5
999950;840;1354;2
550000;399;1355;1
2600000;3318;1356;5
2150000;2087;1357;5
1800000;2001;1358;5
1395000;2390;161;5
1100000;1370;1359;3
700000;693;915;2
1200000;1743;1360;4
2125000;2591;1361;5
2850000;2934;139;5
750000;1309;1362;3
8950000;3711;1363;4
535000;900;1364;3
575000;1013;1365;3
1425000;1063;8;2
2650000;1727;975;2
775000;870;1366;2
1425000;1980;162;5
1125000;1727;1367;4
895000;1407;1368;4
650000;884;259;2
1295000;1873;77;4
2100000;1527;1369;3
1750000;2006;1370;5
700000;807;1371;2
2250000;1669;1372;3
750000;1171;1373;3
599950;883;1374;2
650000;976;1375;2
1285000;1968;1376;5
600000;692;513;2
995000;812;1377;2
450000;533;1378;1
3950000;1150;1379;2
575000;784;1380;2
1400000;1406;602;4
399950;398;1381;1
675000;970;1382;2
900000;901;484;2
699950;645;58;1
835000;1155;1383;3
750000;815;1384;2
939999;1171;448;3
655000;761;609;2
995000;1041;497;2
675000;757;1385;2
1300000;1626;1386;4
1095000;1322;1387;3
1050000;2562;1388;4
625000;946;1389;2
795000;666;1390;2
1445000;2468;1391;6
5950000;1916;1379;2
830000;813;1392;2
495000;758;1393;3
699950;935;1394;3
1350000;1636;1395;4
400000;764;1396;2
865000;559;1397;2
1100000;1345;209;4
1250000;2176;1398;4
4416000;1847;947;3
699950;831;1053;2
1995000;1575;516;3
625000;694;1399;2
2395000;5300;1400;7
570000;642;1099;2
450000;595;1401;2
695000;1042;1402;3
1375000;1791;1403;4
1550000;2302;1404;4
2150000;1929;1405;5
1750000;1660;538;3
4950000;2610;1406;5
1100000;1685;918;5
995000;1172;1407;3
475000;650;1408;2
495000;696;1409;1
1795000;2605;1410;4
1795000;2001;1411;5
1350000;1519;228;3
475000;584;1412;1
2850000;2338;1413;4
700000;947;1414;2
930000;1834;1415;5
1575000;1986;1416;5
900000;650;1417;2
750000;421;1418;1
2600000;1281;1419;2
1950000;1765;1420;2
1200000;852;1421;2
840000;625;1417;2
1050000;848;1422;3
1065000;2625;1423;5
1000000;862;1424;2
1100000;706;1425;2
800000;794;1021;2
875000;972;1426;2
900000;1055;1427;2
875000;1210;1428;2
1795000;3796;1429;6
935000;1583;1430;3
2695000;5164;1431;5
2250000;2654;1432;5
1950000;2063;1433;5
475000;474;1434;1
2500000;2235;1435;5
1695000;2014;309;5
550000;540;1436;1
2550000;1451;1437;3
695000;983;1438;1
725000;1323;1439;3
1600000;2609;1440;5
675000;986;1441;3
1100000;1809;1442;2
450000;566;1443;1
635000;840;1444;2
1500000;2035;1445;5
4650000;3244;1446;6
695000;734;474;2
865000;1115;264;2
1195000;1300;1447;3
450000;731;1448;2
475000;639;1449;1
700000;1021;1450;2
1850000;1454;1451;2
699950;918;1452;3
700000;942;1453;3
699950;942;1454;2
750000;914;1455;3
675000;586;1456;2
765000;818;1457;2
625000;789;1458;2
595000;1197;1459;2
675000;803;1460;3
1095000;1466;1461;4
1150000;1012;1462;3
860000;1018;1463;2
2500000;1615;695;3
3395000;3583;1464;6
899950;1615;1465;3
1200000;1077;1466;2
595000;947;1467;3
375000;402;1468;1
1180000;1732;1469;3
1800000;2626;1470;5
2750000;4180;1471;5
575000;680;658;2
1550000;2265;657;5
1695000;1636;1472;4
600000;514;986;1
2700000;3705;1473;6
699950;816;1474;2
1225000;1450;1212;3
950000;849;1475;3
799999;483;1476;1
1725000;2512;1477;5
550000;1899;1478;2
925000;635;1479;1
1625000;2056;921;4
825000;840;1480;2
900000;1170;1481;3
550000;790;1482;2
1500000;1186;1483;3
750000;627;1484;1
1695000;1187;1485;2
599950;432;1486;1
2399500;2222;1487;4
950000;929;1488;3
875000;918;1489;2
2250000;1642;1490;4
4395000;3292;1491;5
439950;466;1492;1
1795000;1669;1493;4
699950;734;1494;2
815000;969;1495;3
1375000;1427;1496;4
1630000;3457;1497;6
1195000;1953;1498;5
1595000;3110;1499;4
1850000;2739;1431;5
725000;1328;1500;3
895000;1255;910;2
775000;1160;1501;3
2250000;1700;1502;3
2650000;1393;1503;2
480000;732;1504;2
1975000;2827;1307;6
625000;638;1505;2
1850000;2286;1506;4
1600000;2201;1507;5
399995;553;1508;1
1350000;1628;1509;4
760000;919;1510;2
1600000;1983;1511;4
500000;373;1512;1
2350000;2200;1513;5
1325000;1476;1514;3
1350000;1707;1515;4
850000;906;1516;2
1500000;2024;1517;4
1090000;923;1518;2
1425000;1067;652;2
925000;1518;1519;4
1080000;1435;1520;3
1100000;942;1521;2
1000000;1523;1522;4
2500000;1717;1523;2
650000;509;1524;1
500000;815;1525;3
499999;360;1526;1
800000;558;1527;2
1140000;580;1528;1
2150000;1969;1529;3
2000000;1415;1530;2
1475000;2366;1531;4
695000;429;1418;1
1895000;1447;1532;3
500000;563;479;1
585000;750;1454;2
1525000;1750;1533;4
1500000;1311;1534;3
2950000;4125;1535;6
2950000;3165;1536;5
765000;1143;1537;3
1050000;1949;1538;4
850000;1326;1539;3
999500;796;1540;2
525000;714;1541;2
550000;701;1542;2
1350000;1605;1543;4
825000;753;1544;2
699995;791;1545;2
590000;1271;1546;4
1650000;2042;1547;5
625000;776;1548;1
750000;789;1549;2
539000;610;1550;2
699950;602;1551;2
1500000;1580;209;4
2500000;3058;1358;6
1495000;886;1552;2
1100000;1058;1553;2
3000000;6049;543;5
2695000;2938;1554;6
725000;800;325;2
1700000;1303;1555;3
3350000;3564;1556;4
999995;1855;1557;3
3650000;3070;1558;5
1295000;1471;1559;2
1395000;847;1560;2
2850000;1091;1561;2
470000;531;1562;1
830000;551;1563;1
1250000;1872;1564;4
895000;836;1565;2
8000000;6713;1566;8
825000;1443;1567;3
625000;925;1568;3
2500000;1033;1569;3
4000000;1948;1570;3
3950000;2573;1571;3
675000;722;1572;2
925000;969;1573;2
1550000;1963;605;4
999950;927;1521;2
715000;969;1574;2
1650000;1869;1575;4
2650000;2314;1576;5
850000;1249;1577;3
475000;477;457;1
950000;1190;1578;2
1250000;1658;1579;4
2500000;2960;1580;5
1950000;2817;1581;6
2950000;2128;1582;3
1395000;1150;1583;2
1300000;1476;1584;3
1025000;947;1521;3
650000;997;1585;2
2000000;2593;1586;4
950000;1298;1587;4
500000;572;1588;1
1200000;1125;1589;3
625000;842;1590;1
1350000;1873;1591;5
1899950;1250;420;3
2100000;1556;1592;4
3900000;2139;1593;3
39750000;5623;1594;5
14250000;2415;1594;3
1300000;1986;506;3
730000;693;1595;2
409950;463;1596;1
735000;983;1597;3
495000;499;1598;1
875000;898;1599;1
1250000;913;1600;2
700000;870;1601;2
8250000;1455;1594;2
835000;878;1602;2
800000;920;1385;3
1950000;2006;1603;5
725000;904;1604;3
900000;802;1605;2
800000;532;1606;1
2550000;2679;1607;5
1400000;2921;1608;4
675000;676;1609;1
725000;875;1610;2
3950000;2780;1611;3
4750000;8590;1612;7
2250000;2736;1613;5
4300000;9623;317;7
2550000;3753;1614;7
5500000;4292;1615;6
435000;465;1616;1
499950;666;1617;1
1800000;2098;1618;4
435000;506;1619;1
995000;747;1620;2
1550000;1315;1588;3
3600000;2600;1621;4
750000;709;1011;2
680000;581;409;2
1395000;1428;1622;5
575000;745;1623;2
2675000;3595;1471;5
2200000;2288;1624;3
2300000;1447;1625;2
520000;1162;1626;4
875000;1140;1627;4
740000;579;1518;1
525000;699;1562;2
9500000;4454;1628;5
1250000;897;1629;2
795000;1236;1630;3
935000;683;1631;2
535000;678;1632;2
1995000;2055;1633;4
1800000;2996;1634;5
750000;1030;1635;3
1430000;905;430;2
1500000;1197;1636;2
1890000;2408;1637;5
1990000;1364;1638;3
825000;1109;1639;2
525000;779;1640;4
1900000;4558;1641;5
725000;635;1642;2
900000;1436;1643;2
3995000;4642;1644;6
1100000;1420;1645;3
975000;1448;1646;4
1225000;1495;1647;4
325000;601;1648;2
1175000;2259;1649;5
500000;551;755;1
6600000;3388;1650;5
850000;1239;1651;3
3950000;4629;829;6
1750000;1677;1652;2
1950000;2797;1653;6
2100000;1550;1654;3
1685000;1318;1655;2
550000;759;887;1
690000;633;1656;1
685000;594;1656;1
765000;733;1656;2
435000;412;1398;1
435000;420;1398;1
825000;775;1656;2
1150000;1206;1657;3
710000;830;1656;1
1695000;1168;1658;2
500000;508;1598;1
850000;907;1398;3
970000;1350;1659;2
1650000;1642;988;4
475000;663;1660;2
1050000;1050;1661;2
1750000;1770;1662;4
750000;477;1663;1
650000;1162;1664;2
580000;607;1665;1
1680000;1100;430;2
1250000;802;1666;1
700000;1387;1667;4
799999;1283;1668;2
825000;1175;1669;3
1050000;953;726;2
575000;720;1670;2
725000;617;1671;2
1000000;1827;1672;4
525000;472;1673;1
1600000;1019;1674;3
1550000;2326;1675;5
750000;1176;287;3
950000;987;1676;2
4250000;2223;1677;4
710000;730;1678;2
1100000;2007;1679;4
1600000;2914;1680;4
12950000;2840;1681;2
749950;1053;357;3
899950;1344;1682;5
699950;1410;636;3
399995;569;1683;1
525000;814;1684;1
2500000;2967;1685;5
950000;698;1686;2
1750000;2553;1687;5
1225000;1510;1688;4
700000;678;1689;2
2170000;1081;430;3
3250000;3410;1690;3
630000;709;1691;2
1600000;1565;1692;3
475000;626;1693;2
1025000;992;1413;3
500000;481;1694;1
550000;358;1695;1
4350000;4862;466;6
575000;997;1478;2
2650000;3009;1696;5
775000;1173;1697;1
1345000;1909;269;4
2250000;2978;1698;5
500000;752;1699;1
1600000;1192;1700;2
515000;578;1701;1
495000;693;1702;1
1485000;1541;1703;4
3650000;2034;1704;4
825000;896;1705;3
630000;1596;1706;4
675000;1021;1707;3
17950000;5880;1708;5
699950;976;1460;3
600000;854;1709;3
900000;1363;1710;4
1195000;2149;1711;4
395000;594;1712;1
795000;862;265;2
1350000;1768;1713;3
3600000;2147;1714;3
1599950;1111;1715;3
1850000;1176;1716;2
875000;1211;774;3
1350000;1830;1717;5
625000;760;1718;2
5500000;4273;1719;6
1595000;1643;1720;5
4750000;2979;1721;4
675000;638;1722;1
900000;822;1723;2
6450000;5288;1724;6
1600000;1195;1725;2
3750000;1358;1726;2
465000;730;1727;2
850000;842;1728;2
3250000;3179;96;6
1500000;1200;1729;2
450000;717;1730;2
2375000;2123;1342;3
1550000;3065;1731;4
1780000;2264;1732;5
775000;729;1733;2
1450000;1700;1734;4
425000;563;1735;1
2250000;1171;1736;2
4250000;1946;1737;4
2000000;2009;1738;4
800000;1260;1739;4
900000;1275;1740;3
6950000;3774;1741;5
779000;832;1742;2
945000;1146;1743;2
1295000;2055;1744;4
599999;821;1745;2
550000;630;1746;2
700000;680;1747;2
1850000;1512;1748;3
1299995;2394;1749;5
2850000;5116;768;6
2650000;2942;1750;6
795000;541;1751;1
995000;1485;1752;3
2850000;5380;1753;6
750000;1043;1754;3
900000;1207;182;3
875000;922;1755;3
775000;1201;227;3
565000;653;1756;1
2000000;1342;1757;3
1000000;772;1757;2
3075000;1477;1758;3
1250000;1877;1759;4
895000;601;1760;1
900000;1273;1761;2
699950;1226;1762;3
850000;1382;1763;3
725000;872;1764;2
345000;433;1765;1
950000;1896;1766;4
1700000;1378;1767;3
1550000;958;1768;3
1350000;1428;869;3
999950;726;1769;2
3300000;2640;1770;5
1200000;2491;1771;3
899950;1504;1772;3
485000;545;1773;1
630000;1043;1774;2
720000;987;1752;2
2350000;2666;1432;4
800000;703;1775;2
1800000;1909;1776;4
1650000;2942;1777;5
367500;472;1778;1
945000;1081;1779;2
2500000;5101;1780;6
995000;1845;1781;4
685000;560;1782;1
1100000;1582;1783;4
865000;606;430;1
725000;696;1784;2
1200000;1310;1785;4
1700000;2126;249;4
425000;574;1458;1
995000;1839;564;5
525000;596;1786;2
6350000;2948;701;4
2275000;2803;1787;5
825000;722;1788;2
1750000;1481;983;2
1100000;1632;496;3
530000;626;1789;2
1795000;1149;1790;2
725000;805;1791;2
775000;996;1427;2
850000;1242;1792;3
825000;1272;1793;3
845000;1510;1794;4
850000;826;1795;2
875000;977;1796;2
1000000;1354;1797;3
1050000;751;1798;2
575000;765;1799;2
995000;1013;1800;2
1650000;3285;1801;4
1545000;1440;1802;2
869995;1333;1659;2
1295000;1647;1803;4
4250000;3893;1804;5
1800000;1467;1805;3
799950;1194;1806;3
1999500;3769;1807;5
775000;863;1742;2
885000;1084;1808;3
495000;821;1809;2
1550000;2690;1810;5
600000;455;1811;1
1925000;4124;1812;6
3425000;3622;1813;6
1500000;2278;1814;5
800000;708;1815;2
1050000;1020;1816;2
675000;628;1817;2
875000;1077;1818;2
1900000;2061;1819;5
450000;708;1820;2
750000;778;1011;2
685000;1000;1821;3
4000000;2435;1822;3
1335000;1771;1823;3
2250000;1265;1824;3
1625000;1612;1825;3
850000;723;1826;2
550000;536;1826;1
1400000;1259;1826;3
1200000;1335;1827;4
5995000;6313;1828;6
495000;767;1829;2
2750000;2479;1830;4
1675000;2110;1831;4
1595000;1316;1832;3
1395000;1171;1833;3
3295000;2435;1834;4
800000;857;1835;1
3300000;1669;1836;3
625000;729;1837;2
1000000;2232;1838;5
2250000;1735;1839;3
550000;585;1840;1
3250000;2813;1841;5
2990000;3175;1842;6
475000;566;1843;1
750000;885;1844;2
675000;858;1845;3
950000;1016;1846;2
450000;495;1847;1
1500000;5587;1848;7
2250000;1547;1849;3
2295000;3823;1850;6
2675000;1087;1851;3
3650000;4135;990;5
1250000;943;1852;2
650000;1031;910;2
850000;861;1853;2
1000000;1514;1854;2
825000;687;1855;2
1050000;1091;1856;2
2375000;3116;1857;6
2950000;3235;294;6
1595000;1219;727;2
3750000;2243;1858;5
550000;599;1038;1
590000;1048;1859;2
1298000;591;1860;1
7100000;2908;1861;5
450000;572;1862;1
1795000;1842;1863;3
375000;450;1864;1
660000;929;1865;2
7950000;4168;1866;4
775000;858;1867;2
995000;875;1868;2
1350000;1520;186;3
535000;887;1869;3
385000;344;1870;1
1195000;723;1871;2
1195000;1260;1872;3
1575000;979;1873;2
3700000;2381;1851;4
550000;474;1874;1
4250000;2402;1875;3
1300000;1668;1876;4
625000;491;1877;1
445000;667;1878;2
670000;743;1879;2
1385000;1837;1880;4
1650000;2305;1881;5
625000;768;476;2
995000;800;1882;2
465000;594;1883;1
1300000;1299;1884;2
2000000;3165;1885;5
1075000;1138;1886;2
5000000;4980;1260;6
1750000;2431;1887;4
1850000;1679;1888;3
900000;1054;1889;2
4795000;3943;983;5
600000;568;1890;1
665000;956;1891;2
1650000;2335;1892;3
999950;2249;1893;5
2250000;2030;1894;6
1245000;1773;1895;4
435000;510;1896;1
2000000;2315;1897;5
700000;623;1898;2
730000;801;1899;2
525000;1239;1900;2
7250000;1991;1901;3
2895000;4503;1902;7
2850000;1275;1903;3
599950;710;1904;2
5250000;3092;1905;5
600000;869;1683;2
2350000;3071;1906;5
899950;1195;1907;2
670000;662;1817;1
1175000;776;1908;2
1550000;1953;1909;4
1995000;2116;1910;5
1950000;809;1911;2
725000;940;1912;3
2250000;2293;1913;4
400000;708;1914;2
875000;1141;356;2
1500000;1186;1915;3
2150000;2598;1892;5
895000;1133;1916;3
2175000;2243;1917;4
1750000;2012;1918;5
8500000;3493;1919;4
2500000;1888;1920;3
925000;760;1921;2
550000;481;1922;1
879950;1048;474;2
2300000;2526;1923;5
650000;664;1924;2
600000;813;1925;2
775000;941;1926;1
7250000;2248;1927;4
950000;1160;1928;3
1650000;2434;1929;5
1000000;909;1930;2
975000;1281;1931;2
675000;1097;1932;2
3495000;2176;1933;3
350000;507;1934;1
880000;1573;1935;3
1250000;763;1936;1
800000;1022;1937;2
735000;747;1938;2
1995000;1495;1939;4
1350000;2355;1940;5
995000;1255;1941;4
2000000;2680;160;6
750000;1019;1942;2
1450000;1849;1943;2
1300000;1203;1944;3
800000;833;1945;2
1100000;1822;1946;4
2795000;4704;1947;4
2000000;2226;1948;4
360000;411;1949;1
950000;970;1950;2
825000;1819;1951;3
2950000;840;1952;2
1200000;1572;1953;3
15000000;6333;1954;4
950000;1255;1955;2
1495000;939;1956;2
2750000;2738;1957;5
615000;694;1958;2
580000;817;1670;2
475000;695;1959;2
525000;1152;1960;3
325000;500;1961;1
995000;1039;1962;2
995000;1275;1963;2
1295000;1775;1964;3
1150000;1758;287;4
1100000;1432;1965;4
560000;661;1966;2
475000;471;292;1
1100000;1052;1967;2
7250000;2258;1968;3
1695000;1842;1969;4
499999;464;1970;1
398000;292;1971;1
845000;776;1972;2
2100000;1677;1973;3
1395000;1359;1974;3
900000;1013;1975;2
1850000;1623;1976;3
4500000;2774;1977;4
1650000;2698;1978;5
925000;1483;640;4
1495000;868;1979;2
1245000;1489;1980;4
950000;1087;1981;3
3300000;4415;1982;6
800000;814;1983;2
725000;1023;1984;2
3000000;2853;1985;5
2350000;2299;1435;5
1860000;1174;1986;2
850000;601;1987;2
650000;929;1988;2
775000;780;1989;3
2575000;3785;822;5
625000;693;1990;2
885000;1175;1991;3
595000;647;1212;2
595000;657;1212;2
539950;592;1212;2
750000;1420;519;2
1750000;1203;1992;3
575000;701;1993;2
1300000;1272;1994;4
650000;864;1995;3
2750000;1471;1996;3
2275000;1540;777;3
1295000;887;1997;2
675000;863;1998;2
1695000;5242;1999;8
760000;764;2000;2
850000;820;2001;2
850000;1356;2002;3
3750000;5272;2003;5
285000;693;2004;2
470000;885;2005;2
1575000;1799;2006;4
625000;667;2007;2
1900000;2199;2008;4
2895000;3334;2009;6
725000;748;2010;2
750000;580;726;1
1100000;1324;308;3
2350000;2168;2011;3
2150000;1959;2012;3
1300000;2346;2013;5
795000;1082;2014;2
1350000;1888;1125;3
510000;721;2015;2
550000;469;2016;2
635000;619;1110;2
670000;669;2017;1
675000;774;1250;1
1000000;1173;1761;2
3650000;1616;2018;2
2000000;1884;2019;5
1075000;1255;2020;3
799950;905;2021;2
3695000;4661;2022;6
1750000;3026;2023;5
500000;524;97;2
855000;926;2024;2
675000;693;2025;2
1295000;1324;1972;4
1450000;1920;1416;5
1675000;1558;2026;3
450000;458;1891;1
600000;818;1891;2
525000;565;1891;1
850000;791;2027;2
1095000;663;2028;2
2575000;1374;2029;3
1750000;1089;2030;2
5950000;11610;1780;6
1950000;1010;2031;2
1395000;757;2032;1
3200000;2282;836;3
775000;476;24;1
2300000;1433;2033;3
300000;483;2034;1
1795000;1787;2035;4
1550000;1888;2036;4
875000;985;2037;2
2350000;2858;2038;5
1950000;1730;2039;3
1400000;1102;2040;3
2750000;3558;2041;7
500000;770;2042;2
1150000;2382;2043;5
900000;1606;2044;4
500000;669;2045;2
1150000;1961;2046;4
870000;635;1397;1
1160000;689;2047;2
1350000;1023;565;3
1075000;1575;2048;2
695000;848;143;2
1225000;1350;2049;3
2300000;2668;2050;5
550000;848;2051;2
450000;640;2052;2
399995;569;1683;1
650000;1399;2053;2
950000;963;2054;2
885000;747;2055;2
1595000;1688;550;5
675000;705;2056;2
11200000;4576;2057;5
2500000;3491;2058;6
775000;672;1518;1
995000;1081;2059;3
570000;640;325;1
950000;935;2060;2
550000;569;2061;2
1200000;1101;2062;2
1900000;1961;2063;3
600000;721;606;2
5750000;3753;2064;6
450000;549;2065;1
2950000;2142;2066;4
1795000;2064;2067;4
2750000;5810;2068;5
875000;1756;2069;4
850000;1030;2070;3
850000;930;2071;2
2195000;1384;2072;4
899995;1310;2073;2
700000;560;2074;2
2125000;2128;1738;4
975000;1033;2075;3
2000000;1467;2076;3
450000;677;2077;1
375000;502;2078;1
650000;562;2079;1
2200000;2177;2080;4
1200000;2194;2081;6
1395000;1835;2082;4
375000;590;2083;1
1200000;956;2084;1
2495000;2580;2085;5
950000;2194;2086;4
650000;662;1890;1
1250000;1159;2087;2
775000;847;2088;2
695000;774;2089;3
375000;526;1847;1
830000;930;1052;2
2350000;4777;2090;5
1000000;2544;2091;4
635000;526;2092;1
1575000;2369;1431;4
1275000;976;2093;3
699995;919;2094;2
1100000;1313;2095;4
4500000;2922;2096;3
2750000;1295;2097;3
950000;947;2098;3
715000;789;2099;2
3100000;2047;2100;3
5450000;2842;2101;3
1977000;1075;2102;2
2379000;1372;2102;3
2899000;1594;2102;3
4750000;3546;2103;5
450000;800;2104;3
1245000;1450;2105;4
1195000;1262;827;3
1325000;946;2106;2
775000;853;2107;2
465000;667;2108;1
1495000;2535;644;5
650000;495;183;1
775000;926;2109;3
2400000;1053;1419;2
1695000;1903;321;4
1275000;1980;2110;4
2500000;2475;2111;4
675000;1533;2112;3
2500000;1184;2113;3
850000;819;2114;2
1795000;2101;2115;4
599999;735;2116;1
575000;613;2117;1
2999000;3900;2118;6
865000;781;1215;2
2950000;4904;2119;5
1500000;1364;2120;3
850000;972;2121;2
420000;554;1280;1
825000;573;2122;1
1599999;1704;2123;4
2150000;802;2124;2
999995;763;2125;2
1200000;773;2126;2
525000;844;2127;2
695000;463;2128;1
750000;785;2129;2
550000;1103;2130;2
1500000;1133;2131;3
850000;822;1002;2
1250000;1407;1967;2
1375000;641;2132;1
845000;517;2133;1
560000;541;2134;1
410000;549;2135;1
495000;562;2136;1
795000;882;159;2
3700000;4438;2137;6
699999;759;2138;1
1400000;1388;1837;3
2000000;2736;743;5
1750000;3162;2139;5
4900000;2122;2140;2
950000;898;2141;2
2250000;3874;2142;5
1350000;1234;2143;2
900000;962;2144;2
2850000;4094;1653;5
499999;477;2145;1
2500000;3740;2146;6
1500000;1539;2147;4
1050000;1184;2148;2
1450000;2322;1264;5
490000;594;2149;1
1095000;741;2150;1
625000;648;2151;2
2600000;3252;2152;6
3350000;2024;2153;4
3995000;4767;2154;7
2500000;2082;2155;3
720000;883;389;2
715000;883;389;2
710000;883;389;2
450000;678;2156;2
2350000;2115;2157;4
2195000;3337;2158;5
915000;1771;2159;5
950000;955;2160;2
1200000;1152;2161;3
1895000;3225;2090;5
1295000;2331;2162;4
4950000;3908;2163;4
2100000;2290;2164;5
1275000;1384;2165;3
5250000;4386;2166;5
1250000;1013;2167;3
925000;913;2168;2
3100000;1682;2169;2
3950000;10807;2170;7
1775000;3143;2171;6
1750000;2230;1301;5
4500000;7935;401;6
1295000;1654;2172;4
1775000;2446;2173;4
5700000;2482;2174;3
2950000;1415;2175;3
925000;1642;29;3
650000;570;2176;1
1250000;1674;2177;4
1300000;1805;2178;4
299950;274;471;1
6500000;4185;16;6
365000;424;2179;1
475000;720;2180;2
1999950;1151;2181;3
750000;738;2182;2
2595000;2006;2183;3
3750000;1545;2184;3
530000;848;2185;2
1350000;954;1021;3
575000;688;1118;2
900000;986;2186;2
1495000;829;2187;2
495000;626;2188;1
300000;446;2189;1
795000;1019;2190;3
1250000;1606;2191;3
1875000;1383;2192;3
700000;898;2193;2
4600000;2650;2194;5
1630000;1049;2195;2
925000;1357;2196;3
1150000;1816;2197;2
3995000;5509;2198;5
1300000;1946;2199;3
1425000;2342;161;5
3300000;2885;2200;6
890000;848;2201;2
425000;523;2202;1
350000;512;2203;1
5500000;1866;2204;2
399000;469;2205;1
1345000;1001;2206;2
1200000;1154;433;2
1595000;2363;2207;5
1000000;1714;2208;5
2850000;2767;2209;3
825000;1055;2210;3
